;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:32:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x23EC	0x4812    LDR	R0, [PC, #72]
0x23EE	0x4001    ANDS	R1, R0
0x23F0	0x480E    LDR	R0, [PC, #56]
0x23F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x23F4	0x480D    LDR	R0, [PC, #52]
0x23F6	0x6801    LDR	R1, [R0, #0]
0x23F8	0xF46F2080  MVN	R0, #262144
0x23FC	0x4001    ANDS	R1, R0
0x23FE	0x480B    LDR	R0, [PC, #44]
0x2400	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x2402	0x480C    LDR	R0, [PC, #48]
0x2404	0x6801    LDR	R1, [R0, #0]
0x2406	0xF46F00FE  MVN	R0, #8323072
0x240A	0x4001    ANDS	R1, R0
0x240C	0x4809    LDR	R0, [PC, #36]
0x240E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x2410	0x4806    LDR	R0, [PC, #24]
0x2412	0x6801    LDR	R1, [R0, #0]
0x2414	0xF06F50A0  MVN	R0, #335544320
0x2418	0x4001    ANDS	R1, R0
0x241A	0x4804    LDR	R0, [PC, #16]
0x241C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x241E	0xF04F0100  MOV	R1, #0
0x2422	0x4806    LDR	R0, [PC, #24]
0x2424	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x2426	0xB001    ADD	SP, SP, #4
0x2428	0x4770    BX	LR
0x242A	0xBF00    NOP
0x242C	0x10004002  	RCC_CR+0
0x2430	0x0000F0FF  	#-251723776
0x2434	0x10044002  	RCC_CFGR+0
0x2438	0xFFFFFEF6  	#-17367041
0x243C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x27B0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x27B2	0x4902    LDR	R1, [PC, #8]
0x27B4	0x4802    LDR	R0, [PC, #8]
0x27B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x27B8	0xB001    ADD	SP, SP, #4
0x27BA	0x4770    BX	LR
0x27BC	0x19400001  	#72000
0x27C0	0x024C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x27C4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x27C6	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x27C8	0xB001    ADD	SP, SP, #4
0x27CA	0x4770    BX	LR
; end of ___GenExcept
0x2D68	0xB500    PUSH	(R14)
0x2D6A	0xF8DFB024  LDR	R11, [PC, #36]
0x2D6E	0xF8DFA024  LDR	R10, [PC, #36]
0x2D72	0xF8DFC024  LDR	R12, [PC, #36]
0x2D76	0xF7FFFB63  BL	9280
0x2D7A	0xF8DFB020  LDR	R11, [PC, #32]
0x2D7E	0xF8DFA020  LDR	R10, [PC, #32]
0x2D82	0xF8DFC020  LDR	R12, [PC, #32]
0x2D86	0xF7FFFB5B  BL	9280
0x2D8A	0xBD00    POP	(R15)
0x2D8C	0x4770    BX	LR
0x2D8E	0xBF00    NOP
0x2D90	0x00002000  	#536870912
0x2D94	0x01F92000  	#536871417
0x2D98	0x29300000  	#10544
0x2D9C	0x01FC2000  	#536871420
0x2DA0	0x02082000  	#536871432
0x2DA4	0x2D4C0000  	#11596
0x2E04	0xB500    PUSH	(R14)
0x2E06	0xF8DFB010  LDR	R11, [PC, #16]
0x2E0A	0xF8DFA010  LDR	R10, [PC, #16]
0x2E0E	0xF7FFFC77  BL	9984
0x2E12	0xBD00    POP	(R15)
0x2E14	0x4770    BX	LR
0x2E16	0xBF00    NOP
0x2E18	0x00002000  	#536870912
0x2E1C	0x029C2000  	#536871580
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x205C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr1_Click_Pedometer3_STM [22]
0x2930	0x2D2D2D20 ;?ICS?lstr1_Click_Pedometer3_STM+0
0x2934	0x73795320 ;?ICS?lstr1_Click_Pedometer3_STM+4
0x2938	0x206D6574 ;?ICS?lstr1_Click_Pedometer3_STM+8
0x293C	0x74696E49 ;?ICS?lstr1_Click_Pedometer3_STM+12
0x2940	0x2D2D2D20 ;?ICS?lstr1_Click_Pedometer3_STM+16
0x2944	0x0020 ;?ICS?lstr1_Click_Pedometer3_STM+20
; end of ?ICS?lstr1_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr2_Click_Pedometer3_STM [46]
0x2946	0x5F5F5F7C ;?ICS?lstr2_Click_Pedometer3_STM+0
0x294A	0x5F5F5F5F ;?ICS?lstr2_Click_Pedometer3_STM+4
0x294E	0x5F5F5F5F ;?ICS?lstr2_Click_Pedometer3_STM+8
0x2952	0x64655020 ;?ICS?lstr2_Click_Pedometer3_STM+12
0x2956	0x74656D6F ;?ICS?lstr2_Click_Pedometer3_STM+16
0x295A	0x33207265 ;?ICS?lstr2_Click_Pedometer3_STM+20
0x295E	0x696C6320 ;?ICS?lstr2_Click_Pedometer3_STM+24
0x2962	0x5F206B63 ;?ICS?lstr2_Click_Pedometer3_STM+28
0x2966	0x5F5F5F5F ;?ICS?lstr2_Click_Pedometer3_STM+32
0x296A	0x5F5F5F5F ;?ICS?lstr2_Click_Pedometer3_STM+36
0x296E	0x5F5F5F5F ;?ICS?lstr2_Click_Pedometer3_STM+40
0x2972	0x007C ;?ICS?lstr2_Click_Pedometer3_STM+44
; end of ?ICS?lstr2_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr3_Click_Pedometer3_STM [46]
0x2974	0x4420207C ;?ICS?lstr3_Click_Pedometer3_STM+0
0x2978	0x20617461 ;?ICS?lstr3_Click_Pedometer3_STM+4
0x297C	0x7C202020 ;?ICS?lstr3_Click_Pedometer3_STM+8
0x2980	0x20582020 ;?ICS?lstr3_Click_Pedometer3_STM+12
0x2984	0x73697861 ;?ICS?lstr3_Click_Pedometer3_STM+16
0x2988	0x207C2020 ;?ICS?lstr3_Click_Pedometer3_STM+20
0x298C	0x61205920 ;?ICS?lstr3_Click_Pedometer3_STM+24
0x2990	0x20736978 ;?ICS?lstr3_Click_Pedometer3_STM+28
0x2994	0x20207C20 ;?ICS?lstr3_Click_Pedometer3_STM+32
0x2998	0x7861205A ;?ICS?lstr3_Click_Pedometer3_STM+36
0x299C	0x20207369 ;?ICS?lstr3_Click_Pedometer3_STM+40
0x29A0	0x007C ;?ICS?lstr3_Click_Pedometer3_STM+44
; end of ?ICS?lstr3_Click_Pedometer3_STM
;,0 :: _initBlock_4 [44]
; Containing: ?ICS?lstr4_Click_Pedometer3_STM [13]
;             ?ICS?lstr5_Click_Pedometer3_STM [6]
;             ?ICS?lstr6_Click_Pedometer3_STM [6]
;             ?ICS?lstr7_Click_Pedometer3_STM [6]
;             ?ICS?lstr8_Click_Pedometer3_STM [13]
0x29A2	0x4120207C ;_initBlock_4+0 : ?ICS?lstr4_Click_Pedometer3_STM at 0x29A2
0x29A6	0x6C656363 ;_initBlock_4+4
0x29AA	0x7C202020 ;_initBlock_4+8
0x29AE	0x20202000 ;_initBlock_4+12 : ?ICS?lstr5_Click_Pedometer3_STM at 0x29AF
0x29B2	0x20007C20 ;_initBlock_4+16 : ?ICS?lstr6_Click_Pedometer3_STM at 0x29B5
0x29B6	0x7C202020 ;_initBlock_4+20
0x29BA	0x20202000 ;_initBlock_4+24 : ?ICS?lstr7_Click_Pedometer3_STM at 0x29BB
0x29BE	0x7C007C20 ;_initBlock_4+28 : ?ICS?lstr8_Click_Pedometer3_STM at 0x29C1
0x29C2	0x20504820 ;_initBlock_4+32
0x29C6	0x65636341 ;_initBlock_4+36
0x29CA	0x007C206C ;_initBlock_4+40
; end of _initBlock_4
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr9_Click_Pedometer3_STM [6]
0x29CE	0x20202020 ;?ICS?lstr9_Click_Pedometer3_STM+0
0x29D2	0x007C ;?ICS?lstr9_Click_Pedometer3_STM+4
; end of ?ICS?lstr9_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr10_Click_Pedometer3_STM [6]
0x29D4	0x20202020 ;?ICS?lstr10_Click_Pedometer3_STM+0
0x29D8	0x007C ;?ICS?lstr10_Click_Pedometer3_STM+4
; end of ?ICS?lstr10_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr11_Click_Pedometer3_STM [6]
0x29DA	0x20202020 ;?ICS?lstr11_Click_Pedometer3_STM+0
0x29DE	0x007C ;?ICS?lstr11_Click_Pedometer3_STM+4
; end of ?ICS?lstr11_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr12_Click_Pedometer3_STM [46]
0x29E0	0x5F5F5F7C ;?ICS?lstr12_Click_Pedometer3_STM+0
0x29E4	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+4
0x29E8	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+8
0x29EC	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+12
0x29F0	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+16
0x29F4	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+20
0x29F8	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+24
0x29FC	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+28
0x2A00	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+32
0x2A04	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+36
0x2A08	0x5F5F5F5F ;?ICS?lstr12_Click_Pedometer3_STM+40
0x2A0C	0x007C ;?ICS?lstr12_Click_Pedometer3_STM+44
; end of ?ICS?lstr12_Click_Pedometer3_STM
;,0 :: _initBlock_9 [114]
; Containing: ?ICS?lstr13_Click_Pedometer3_STM [27]
;             ?ICS?lstr14_Click_Pedometer3_STM [14]
;             ?ICS?lstr15_Click_Pedometer3_STM [46]
;             ?ICS?lstr16_Click_Pedometer3_STM [27]
0x2A0E	0x6550207C ;_initBlock_9+0 : ?ICS?lstr13_Click_Pedometer3_STM at 0x2A0E
0x2A12	0x656D6F64 ;_initBlock_9+4
0x2A16	0x20726574 ;_initBlock_9+8
0x2A1A	0x70657473 ;_initBlock_9+12
0x2A1E	0x756F6320 ;_initBlock_9+16
0x2A22	0x7265746E ;_initBlock_9+20
0x2A26	0x20003A20 ;_initBlock_9+24 : ?ICS?lstr14_Click_Pedometer3_STM at 0x2A29
0x2A2A	0x20202020 ;_initBlock_9+28
0x2A2E	0x20202020 ;_initBlock_9+32
0x2A32	0x7C202020 ;_initBlock_9+36
0x2A36	0x5F5F7C00 ;_initBlock_9+40 : ?ICS?lstr15_Click_Pedometer3_STM at 0x2A37
0x2A3A	0x5F5F5F5F ;_initBlock_9+44
0x2A3E	0x5F5F5F5F ;_initBlock_9+48
0x2A42	0x5F5F5F5F ;_initBlock_9+52
0x2A46	0x5F5F5F5F ;_initBlock_9+56
0x2A4A	0x5F5F5F5F ;_initBlock_9+60
0x2A4E	0x5F5F5F5F ;_initBlock_9+64
0x2A52	0x5F5F5F5F ;_initBlock_9+68
0x2A56	0x5F5F5F5F ;_initBlock_9+72
0x2A5A	0x5F5F5F5F ;_initBlock_9+76
0x2A5E	0x5F5F5F5F ;_initBlock_9+80
0x2A62	0x7C007C5F ;_initBlock_9+84 : ?ICS?lstr16_Click_Pedometer3_STM at 0x2A65
0x2A66	0x72754320 ;_initBlock_9+88
0x2A6A	0x746E6572 ;_initBlock_9+92
0x2A6E	0x6C695420 ;_initBlock_9+96
0x2A72	0x6F502074 ;_initBlock_9+100
0x2A76	0x69746973 ;_initBlock_9+104
0x2A7A	0x20206E6F ;_initBlock_9+108
0x2A7E	0x003A ;_initBlock_9+112
; end of _initBlock_9
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr17_Click_Pedometer3_STM [20]
0x2A80	0x454C202D ;?ICS?lstr17_Click_Pedometer3_STM+0
0x2A84	0x20205446 ;?ICS?lstr17_Click_Pedometer3_STM+4
0x2A88	0x20202020 ;?ICS?lstr17_Click_Pedometer3_STM+8
0x2A8C	0x20202020 ;?ICS?lstr17_Click_Pedometer3_STM+12
0x2A90	0x007C2020 ;?ICS?lstr17_Click_Pedometer3_STM+16
; end of ?ICS?lstr17_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr18_Click_Pedometer3_STM [20]
0x2A94	0x4952202D ;?ICS?lstr18_Click_Pedometer3_STM+0
0x2A98	0x20544847 ;?ICS?lstr18_Click_Pedometer3_STM+4
0x2A9C	0x20202020 ;?ICS?lstr18_Click_Pedometer3_STM+8
0x2AA0	0x20202020 ;?ICS?lstr18_Click_Pedometer3_STM+12
0x2AA4	0x007C2020 ;?ICS?lstr18_Click_Pedometer3_STM+16
; end of ?ICS?lstr18_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr19_Click_Pedometer3_STM [20]
0x2AA8	0x4F44202D ;?ICS?lstr19_Click_Pedometer3_STM+0
0x2AAC	0x20204E57 ;?ICS?lstr19_Click_Pedometer3_STM+4
0x2AB0	0x20202020 ;?ICS?lstr19_Click_Pedometer3_STM+8
0x2AB4	0x20202020 ;?ICS?lstr19_Click_Pedometer3_STM+12
0x2AB8	0x007C2020 ;?ICS?lstr19_Click_Pedometer3_STM+16
; end of ?ICS?lstr19_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr20_Click_Pedometer3_STM [20]
0x2ABC	0x5055202D ;?ICS?lstr20_Click_Pedometer3_STM+0
0x2AC0	0x20202020 ;?ICS?lstr20_Click_Pedometer3_STM+4
0x2AC4	0x20202020 ;?ICS?lstr20_Click_Pedometer3_STM+8
0x2AC8	0x20202020 ;?ICS?lstr20_Click_Pedometer3_STM+12
0x2ACC	0x007C2020 ;?ICS?lstr20_Click_Pedometer3_STM+16
; end of ?ICS?lstr20_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr21_Click_Pedometer3_STM [20]
0x2AD0	0x4146202D ;?ICS?lstr21_Click_Pedometer3_STM+0
0x2AD4	0x44204543 ;?ICS?lstr21_Click_Pedometer3_STM+4
0x2AD8	0x204E574F ;?ICS?lstr21_Click_Pedometer3_STM+8
0x2ADC	0x20202020 ;?ICS?lstr21_Click_Pedometer3_STM+12
0x2AE0	0x007C2020 ;?ICS?lstr21_Click_Pedometer3_STM+16
; end of ?ICS?lstr21_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr22_Click_Pedometer3_STM [20]
0x2AE4	0x4146202D ;?ICS?lstr22_Click_Pedometer3_STM+0
0x2AE8	0x55204543 ;?ICS?lstr22_Click_Pedometer3_STM+4
0x2AEC	0x20202050 ;?ICS?lstr22_Click_Pedometer3_STM+8
0x2AF0	0x20202020 ;?ICS?lstr22_Click_Pedometer3_STM+12
0x2AF4	0x007C2020 ;?ICS?lstr22_Click_Pedometer3_STM+16
; end of ?ICS?lstr22_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr23_Click_Pedometer3_STM [46]
0x2AF8	0x5F5F5F7C ;?ICS?lstr23_Click_Pedometer3_STM+0
0x2AFC	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+4
0x2B00	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+8
0x2B04	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+12
0x2B08	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+16
0x2B0C	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+20
0x2B10	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+24
0x2B14	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+28
0x2B18	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+32
0x2B1C	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+36
0x2B20	0x5F5F5F5F ;?ICS?lstr23_Click_Pedometer3_STM+40
0x2B24	0x007C ;?ICS?lstr23_Click_Pedometer3_STM+44
; end of ?ICS?lstr23_Click_Pedometer3_STM
;Click_Pedometer3_STM.c,0 :: ?ICS?lstr24_Click_Pedometer3_STM [3]
0x2B26	0x002020 ;?ICS?lstr24_Click_Pedometer3_STM+0
; end of ?ICS?lstr24_Click_Pedometer3_STM
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x2B2C	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x2B30	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
0x2B34	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x2B38	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x2B3C	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x2B40	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x2B44	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x2B48	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x2B4C	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x2B50	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x2B54	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x2B58	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x2B5C	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x2B60	0x00000818 ;__GPIO_MODULE_USART3_PD89+52
0x2B64	0x00000018 ;__GPIO_MODULE_USART3_PD89+56
0x2B68	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x2B6C	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x2B70	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x2B74	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x2B78	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x2B7C	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x2B80	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x2B84	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x2B88	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x2B8C	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x2B90	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x2B94	0x08140030 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2B98	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x2B9C	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x2BA0	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2BA4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2BA8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2BAC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x2BB0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2BB4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2BB8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2BBC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x2BC0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2BC4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2BC8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2BCC	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x2BD0	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x2BD4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2BD8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2BDC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x2BE0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2BE4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2BE8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2BEC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x2BF0	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2BF4	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2BF8	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2BFC	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x2C00	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,711 :: __GPIO_MODULE_USART2_PD56 [108]
0x2C04	0x00000035 ;__GPIO_MODULE_USART2_PD56+0
0x2C08	0x00000036 ;__GPIO_MODULE_USART2_PD56+4
0x2C0C	0xFFFFFFFF ;__GPIO_MODULE_USART2_PD56+8
0x2C10	0x00000000 ;__GPIO_MODULE_USART2_PD56+12
0x2C14	0x00000000 ;__GPIO_MODULE_USART2_PD56+16
0x2C18	0x00000000 ;__GPIO_MODULE_USART2_PD56+20
0x2C1C	0x00000000 ;__GPIO_MODULE_USART2_PD56+24
0x2C20	0x00000000 ;__GPIO_MODULE_USART2_PD56+28
0x2C24	0x00000000 ;__GPIO_MODULE_USART2_PD56+32
0x2C28	0x00000000 ;__GPIO_MODULE_USART2_PD56+36
0x2C2C	0x00000000 ;__GPIO_MODULE_USART2_PD56+40
0x2C30	0x00000000 ;__GPIO_MODULE_USART2_PD56+44
0x2C34	0x00000000 ;__GPIO_MODULE_USART2_PD56+48
0x2C38	0x00000818 ;__GPIO_MODULE_USART2_PD56+52
0x2C3C	0x00000018 ;__GPIO_MODULE_USART2_PD56+56
0x2C40	0x00000000 ;__GPIO_MODULE_USART2_PD56+60
0x2C44	0x00000000 ;__GPIO_MODULE_USART2_PD56+64
0x2C48	0x00000000 ;__GPIO_MODULE_USART2_PD56+68
0x2C4C	0x00000000 ;__GPIO_MODULE_USART2_PD56+72
0x2C50	0x00000000 ;__GPIO_MODULE_USART2_PD56+76
0x2C54	0x00000000 ;__GPIO_MODULE_USART2_PD56+80
0x2C58	0x00000000 ;__GPIO_MODULE_USART2_PD56+84
0x2C5C	0x00000000 ;__GPIO_MODULE_USART2_PD56+88
0x2C60	0x00000000 ;__GPIO_MODULE_USART2_PD56+92
0x2C64	0x00000000 ;__GPIO_MODULE_USART2_PD56+96
0x2C68	0x00000000 ;__GPIO_MODULE_USART2_PD56+100
0x2C6C	0x08000008 ;__GPIO_MODULE_USART2_PD56+104
; end of __GPIO_MODULE_USART2_PD56
;__Lib_GPIO_32F10x_Defs.c,675 :: __GPIO_MODULE_SPI3_PC10_11_12 [108]
0x2C70	0x0000002A ;__GPIO_MODULE_SPI3_PC10_11_12+0
0x2C74	0x0000002B ;__GPIO_MODULE_SPI3_PC10_11_12+4
0x2C78	0x0000002C ;__GPIO_MODULE_SPI3_PC10_11_12+8
0x2C7C	0xFFFFFFFF ;__GPIO_MODULE_SPI3_PC10_11_12+12
0x2C80	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+16
0x2C84	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+20
0x2C88	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+24
0x2C8C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+28
0x2C90	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+32
0x2C94	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+36
0x2C98	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+40
0x2C9C	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+44
0x2CA0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+48
0x2CA4	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+52
0x2CA8	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+56
0x2CAC	0x00000818 ;__GPIO_MODULE_SPI3_PC10_11_12+60
0x2CB0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+64
0x2CB4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+68
0x2CB8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+72
0x2CBC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+76
0x2CC0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+80
0x2CC4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+84
0x2CC8	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+88
0x2CCC	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+92
0x2CD0	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+96
0x2CD4	0x00000000 ;__GPIO_MODULE_SPI3_PC10_11_12+100
0x2CD8	0x08201100 ;__GPIO_MODULE_SPI3_PC10_11_12+104
; end of __GPIO_MODULE_SPI3_PC10_11_12
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x2CDC	0x00001959 ;__MIKROBUS1_GPIO+0
0x2CE0	0x00001965 ;__MIKROBUS1_GPIO+4
0x2CE4	0x00001941 ;__MIKROBUS1_GPIO+8
0x2CE8	0x0000194D ;__MIKROBUS1_GPIO+12
0x2CEC	0x00001971 ;__MIKROBUS1_GPIO+16
0x2CF0	0x00001995 ;__MIKROBUS1_GPIO+20
0x2CF4	0x000019A1 ;__MIKROBUS1_GPIO+24
0x2CF8	0x0000197D ;__MIKROBUS1_GPIO+28
0x2CFC	0x00001989 ;__MIKROBUS1_GPIO+32
0x2D00	0x00001F2D ;__MIKROBUS1_GPIO+36
0x2D04	0x00001F39 ;__MIKROBUS1_GPIO+40
0x2D08	0x00001F21 ;__MIKROBUS1_GPIO+44
0x2D0C	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x2D10	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x2D14	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x2D18	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x2D1C	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x2D20	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x2D24	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x2D28	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x2D2C	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x2D30	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x2D34	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x2D38	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x2D3C	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
