;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:38:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0C4E	0x4803    LDR	R0, [PC, #12]
0x0C50	0xF7FFFB98  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x0C54	0xF8DDE000  LDR	LR, [SP, #0]
0x0C58	0xB001    ADD	SP, SP, #4
0x0C5A	0x4770    BX	LR
0x0C5C	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x0D38	0xB081    SUB	SP, SP, #4
0x0D3A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x0D3E	0x4803    LDR	R0, [PC, #12]
0x0D40	0xF7FFFC80  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x0D44	0xF8DDE000  LDR	LR, [SP, #0]
0x0D48	0xB001    ADD	SP, SP, #4
0x0D4A	0x4770    BX	LR
0x0D4C	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x0D50	0xB081    SUB	SP, SP, #4
0x0D52	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x0D56	0x4803    LDR	R0, [PC, #12]
0x0D58	0xF7FFFBE6  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x0D5C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D60	0xB001    ADD	SP, SP, #4
0x0D62	0x4770    BX	LR
0x0D64	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x0D68	0xB081    SUB	SP, SP, #4
0x0D6A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x0D6E	0x4803    LDR	R0, [PC, #12]
0x0D70	0xF7FFFB08  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x0D74	0xF8DDE000  LDR	LR, [SP, #0]
0x0D78	0xB001    ADD	SP, SP, #4
0x0D7A	0x4770    BX	LR
0x0D7C	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x0CCC	0xB081    SUB	SP, SP, #4
0x0CCE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x0CD2	0x4803    LDR	R0, [PC, #12]
0x0CD4	0xF7FFFCB6  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x0CD8	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDC	0xB001    ADD	SP, SP, #4
0x0CDE	0x4770    BX	LR
0x0CE0	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x0CFC	0xB081    SUB	SP, SP, #4
0x0CFE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x0D02	0x4803    LDR	R0, [PC, #12]
0x0D04	0xF7FFFC10  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x0D08	0xF8DDE000  LDR	LR, [SP, #0]
0x0D0C	0xB001    ADD	SP, SP, #4
0x0D0E	0x4770    BX	LR
0x0D10	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x0CE4	0xB081    SUB	SP, SP, #4
0x0CE6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x0CEA	0x4803    LDR	R0, [PC, #12]
0x0CEC	0xF7FFFB4A  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x0CF0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF4	0xB001    ADD	SP, SP, #4
0x0CF6	0x4770    BX	LR
0x0CF8	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__pedometer3_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x16B4	0xB082    SUB	SP, SP, #8
0x16B6	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x16BA	0xF2400400  MOVW	R4, #0
0x16BE	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x16C2	0x4C05    LDR	R4, [PC, #20]
0x16C4	0x6824    LDR	R4, [R4, #0]
0x16C6	0x47A0    BLX	R4
0x16C8	0xF9BD4004  LDRSH	R4, [SP, #4]
0x16CC	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x16CE	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x16D0	0xF8DDE000  LDR	LR, [SP, #0]
0x16D4	0xB002    ADD	SP, SP, #8
0x16D6	0x4770    BX	LR
0x16D8	0x028C2000  	__pedometer3_driver_fp_i2cWrite+0
; end of __pedometer3_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0D14	0xB081    SUB	SP, SP, #4
0x0D16	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x0D1A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0D1C	0x4613    MOV	R3, R2
0x0D1E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0D20	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0D22	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0D24	0xF7FFFB34  BL	_I2Cx_Write+0
0x0D28	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x0D2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D2E	0xB001    ADD	SP, SP, #4
0x0D30	0x4770    BX	LR
0x0D32	0xBF00    NOP
0x0D34	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0390	0xB082    SUB	SP, SP, #8
0x0392	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0396	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0398	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x039C	0x4C56    LDR	R4, [PC, #344]
0x039E	0x42A0    CMP	R0, R4
0x03A0	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x03A2	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x03A4	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x03A6	0x4C56    LDR	R4, [PC, #344]
0x03A8	0x6825    LDR	R5, [R4, #0]
0x03AA	0x4C56    LDR	R4, [PC, #344]
0x03AC	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x03AE	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x03B0	0x4C55    LDR	R4, [PC, #340]
0x03B2	0x42A0    CMP	R0, R4
0x03B4	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x03B6	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x03B8	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x03BA	0x4C55    LDR	R4, [PC, #340]
0x03BC	0x6825    LDR	R5, [R4, #0]
0x03BE	0x4C51    LDR	R4, [PC, #324]
0x03C0	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x03C2	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x03C4	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x03C6	0x4C53    LDR	R4, [PC, #332]
0x03C8	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x03CA	0xF2000510  ADDW	R5, R0, #16
0x03CE	0x004C    LSLS	R4, R1, #1
0x03D0	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x03D2	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x03D4	0x46B9    MOV	R9, R7
0x03D6	0x4607    MOV	R7, R0
0x03D8	0x4690    MOV	R8, R2
0x03DA	0x4635    MOV	R5, R6
0x03DC	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x03DE	0x494E    LDR	R1, [PC, #312]
0x03E0	0x4638    MOV	R0, R7
0x03E2	0xF7FFFF21  BL	_ChekXForEvent+0
0x03E6	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x03E8	0x4C4A    LDR	R4, [PC, #296]
0x03EA	0x6824    LDR	R4, [R4, #0]
0x03EC	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x03EE	0xF1B90F00  CMP	R9, #0
0x03F2	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x03F4	0x2004    MOVS	R0, #4
0x03F6	0x4C43    LDR	R4, [PC, #268]
0x03F8	0x6824    LDR	R4, [R4, #0]
0x03FA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x03FC	0xF64F70FF  MOVW	R0, #65535
0x0400	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0402	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0406	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0408	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x040A	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x040C	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x040E	0x9701    STR	R7, [SP, #4]
0x0410	0x4629    MOV	R1, R5
0x0412	0x4637    MOV	R7, R6
0x0414	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0416	0x1E7C    SUBS	R4, R7, #1
0x0418	0x42A0    CMP	R0, R4
0x041A	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x041C	0xF2060510  ADDW	R5, R6, #16
0x0420	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0424	0x7824    LDRB	R4, [R4, #0]
0x0426	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0428	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x042A	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x042E	0x4682    MOV	R10, R0
0x0430	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0432	0x493A    LDR	R1, [PC, #232]
0x0434	0x4630    MOV	R0, R6
0x0436	0xF7FFFEF7  BL	_ChekXForEvent+0
0x043A	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x043C	0x4C35    LDR	R4, [PC, #212]
0x043E	0x6824    LDR	R4, [R4, #0]
0x0440	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0442	0xF1B90F00  CMP	R9, #0
0x0446	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0448	0x2004    MOVS	R0, #4
0x044A	0x4C2E    LDR	R4, [PC, #184]
0x044C	0x6824    LDR	R4, [R4, #0]
0x044E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0450	0xF64F70FF  MOVW	R0, #65535
0x0454	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0456	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x045A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x045C	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x045E	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0460	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0464	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0466	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0468	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x046A	0xF2060510  ADDW	R5, R6, #16
0x046E	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0472	0x7824    LDRB	R4, [R4, #0]
0x0474	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0476	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0478	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x047A	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x047C	0x4928    LDR	R1, [PC, #160]
0x047E	0x4630    MOV	R0, R6
0x0480	0xF7FFFED2  BL	_ChekXForEvent+0
0x0484	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0486	0x4C23    LDR	R4, [PC, #140]
0x0488	0x6824    LDR	R4, [R4, #0]
0x048A	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x048C	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x048E	0x2004    MOVS	R0, #4
0x0490	0x4C1C    LDR	R4, [PC, #112]
0x0492	0x6824    LDR	R4, [R4, #0]
0x0494	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0496	0xF64F70FF  MOVW	R0, #65535
0x049A	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x049C	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x049E	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x04A0	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x04A2	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x04A4	0x2D01    CMP	R5, #1
0x04A6	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x04A8	0x2501    MOVS	R5, #1
0x04AA	0x6834    LDR	R4, [R6, #0]
0x04AC	0xF3652449  BFI	R4, R5, #9, #1
0x04B0	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x04B2	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x04B4	0x2501    MOVS	R5, #1
0x04B6	0x6834    LDR	R4, [R6, #0]
0x04B8	0xF3652408  BFI	R4, R5, #8, #1
0x04BC	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x04BE	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x04C0	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x04C2	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x04C4	0x4917    LDR	R1, [PC, #92]
0x04C6	0x4628    MOV	R0, R5
0x04C8	0xF7FFFEAE  BL	_ChekXForEvent+0
0x04CC	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x04CE	0x4C11    LDR	R4, [PC, #68]
0x04D0	0x6824    LDR	R4, [R4, #0]
0x04D2	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x04D4	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x04D6	0x2004    MOVS	R0, #4
0x04D8	0x4C0A    LDR	R4, [PC, #40]
0x04DA	0x6824    LDR	R4, [R4, #0]
0x04DC	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x04DE	0xF64F70FF  MOVW	R0, #65535
0x04E2	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x04E4	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x04E6	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x04E8	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x04EA	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x04EC	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x04EE	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x04F0	0xF8DDE000  LDR	LR, [SP, #0]
0x04F4	0xB002    ADD	SP, SP, #8
0x04F6	0x4770    BX	LR
0x04F8	0x54004000  	I2C1_CR1+0
0x04FC	0x01FC2000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0500	0x02542000  	_I2C1_Timeout_Ptr+0
0x0504	0x02502000  	_I2Cx_Timeout_Ptr+0
0x0508	0x58004000  	I2C2_CR1+0
0x050C	0x02002000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0510	0x02582000  	_I2C2_Timeout_Ptr+0
0x0514	0x02042000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0518	0x00820007  	#458882
0x051C	0x00800007  	#458880
0x0520	0x00840007  	#458884
0x0524	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0D80	0xB081    SUB	SP, SP, #4
0x0D82	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x0D86	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0D88	0x4613    MOV	R3, R2
0x0D8A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0D8C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0D8E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0D90	0xF7FFFAFE  BL	_I2Cx_Write+0
0x0D94	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x0D96	0xF8DDE000  LDR	LR, [SP, #0]
0x0D9A	0xB001    ADD	SP, SP, #4
0x0D9C	0x4770    BX	LR
0x0D9E	0xBF00    NOP
0x0DA0	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
__pedometer3_driver_hal_spiWrite:
;__hal_stm32.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x1624	0xB083    SUB	SP, SP, #12
0x1626	0xF8CDE000  STR	LR, [SP, #0]
0x162A	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_stm32.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x162C	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x162E	0xB290    UXTH	R0, R2
;__hal_stm32.c, 44 :: 		while( nBytes-- )
L___pedometer3_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x1630	0xB283    UXTH	R3, R0
0x1632	0x1E42    SUBS	R2, R0, #1
0x1634	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x1636	0xB16B    CBZ	R3, L___pedometer3_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_stm32.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x1638	0x780A    LDRB	R2, [R1, #0]
0x163A	0xB2D4    UXTB	R4, R2
0x163C	0xF8AD0004  STRH	R0, [SP, #4]
0x1640	0x9102    STR	R1, [SP, #8]
0x1642	0xB2A0    UXTH	R0, R4
0x1644	0x4C05    LDR	R4, [PC, #20]
0x1646	0x6824    LDR	R4, [R4, #0]
0x1648	0x47A0    BLX	R4
0x164A	0x9902    LDR	R1, [SP, #8]
0x164C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1650	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
